county_fips_code,death_rate
19019.0,0.0171606864274571
19021.0,0.009389671361502348
19023.0,0.02109704641350211
19025.0,0.009365994236311239
19027.0,0.018118466898954706
19029.0,0.038820992092020126
19031.0,0.012016718913270637
19033.0,0.016351744186046513
19035.0,0.02383939774153074
19037.0,0.012861736334405145
19039.0,0.023809523809523808
19041.0,0.012488436632747455
19043.0,0.03341148886283705
19045.0,0.016598250936998037
19047.0,0.014930944382232176
19049.0,0.008793746669035353
19051.0,0.02823529411764706
19053.0,0.01468189233278956
19055.0,0.019449715370018977
19057.0,0.0145954067396437
19059.0,0.017663588920112404
19061.0,0.015518265518265519
19063.0,0.029542097488921712
19065.0,0.022617124394184167
19067.0,0.025878003696857672
19069.0,0.01707317073170732
19071.0,0.01597444089456869
19073.0,0.014102564102564103
19075.0,0.024158125915080528
19077.0,0.026079869600651995
19079.0,0.0281767955801105
19081.0,0.022696929238985315
19083.0,0.023504273504273504
19085.0,0.040600667408231365
19087.0,0.012589316093909493
19089.0,0.021012416427889206
19091.0,0.021775544388609715
19093.0,0.03820960698689956
19095.0,0.01603206412825651
19097.0,0.018691588785046728
19099.0,0.017122473246135552
19101.0,0.02623688155922039
19103.0,0.005831103793647527
19105.0,0.018949468085106384
19107.0,0.032157676348547715
19109.0,0.03009259259259259
19111.0,0.014736842105263158
19113.0,0.01602655286865813
19115.0,0.03789636504253674
19117.0,0.029525032092426188
19119.0,0.0258349086326402
19121.0,0.011564211807668898
19123.0,0.02199223803363519
19125.0,0.02079912424740011
19127.0,0.01563464307755606
19129.0,0.014742014742014743
19131.0,0.03320158102766799
19133.0,0.03739445114595899
19135.0,0.030271398747390398
19137.0,0.03667953667953668
19139.0,0.02138157894736842
19141.0,0.0305
19143.0,0.020253164556962026
19145.0,0.011351909184726523
19147.0,0.02026431718061674
19149.0,0.01987577639751553
19151.0,0.02564102564102564
19153.0,0.010955128757212988
19155.0,0.015369493342864802
19157.0,0.022335673261008295
19159.0,0.04293381037567084
19161.0,0.01452599388379205
19163.0,0.012048192771084338
19165.0,0.02815829528158295
19167.0,0.014329976762199844
19169.0,0.0044884982233027865
19171.0,0.03366524419155998
19173.0,0.018072289156626505
19175.0,0.02627511591962906
19177.0,0.031914893617021274
19179.0,0.028188539741219962
19181.0,0.015477214101461736
19183.0,0.01990632318501171
19185.0,0.0423572744014733
19187.0,0.018291496400077836
19189.0,0.021527777777777778
19191.0,0.017721518987341773
19193.0,0.015060835251561986
19195.0,0.010568031704095112
19197.0,0.021528525296017224
20001.0,0.016051364365971106
20003.0,0.021352313167259787
20005.0,0.008567931456548347
20007.0,0.016042780748663103
20009.0,0.018680899733130005
20011.0,0.018220042046250877
20013.0,0.031426269137792104
20015.0,0.011708985659781608
20017.0,0.010416666666666666
20019.0,0.022388059701492536
20021.0,0.02121697357886309
20023.0,0.03804347826086957
20025.0,0.02766798418972332
20027.0,0.035108958837772396
20029.0,0.023046092184368736
20031.0,0.03099730458221024
20033.0,0.052941176470588235
20035.0,0.027243189202699324
20037.0,0.01765076696785039
20039.0,0.044444444444444446
20041.0,0.025266704098820886
20043.0,0.022660098522167486
20045.0,0.009312780989081566
20047.0,0.0449438202247191
20049.0,0.027777777777777776
20051.0,0.01944074567243675
20053.0,0.02125919869174162
20055.0,0.011965251598098673
20057.0,0.013176144244105409
20059.0,0.016679596586501165
20061.0,0.011554015020219527
20063.0,0.05699481865284974
20065.0,0.033962264150943396
20067.0,0.018367346938775512
20069.0,0.022913256955810146
20071.0,0.009259259259259259
20073.0,0.01867572156196944
20075.0,0.004761904761904762
20077.0,0.028662420382165606
20079.0,0.020380434782608696
20081.0,0.02142857142857143
20083.0,0.03755868544600939
20085.0,0.0113314447592068
20087.0,0.020654044750430294
20089.0,0.024096385542168676
20091.0,0.012988109714903391
20093.0,0.017452006980802792
20095.0,0.019430051813471502
20097.0,0.01845018450184502
20099.0,0.018168604651162792
20101.0,0.04895104895104895
20103.0,0.012665198237885462
20105.0,0.018867924528301886
20107.0,0.014388489208633094
20109.0,0.020338983050847456
20111.0,0.019995349918623576
20113.0,0.02649598094671033
20115.0,0.02154398563734291
20117.0,0.023070097604259095
20119.0,0.02321083172147002
20121.0,0.015113350125944584
20123.0,0.03185840707964602
20125.0,0.02360391479562464
20127.0,0.037520391517128875
20129.0,0.03345724907063197
20131.0,0.036939313984168866
20133.0,0.01936912008854455
20135.0,0.043010752688172046
20137.0,0.022113022113022112
20139.0,0.020634920634920634
20141.0,0.041237113402061855
20143.0,0.02355072463768116
20145.0,0.01192504258943782
20147.0,0.033566433566433566
20149.0,0.016028955532574975
20151.0,0.030637254901960783
20153.0,0.019444444444444445
20155.0,0.01622883829538821
20157.0,0.022058823529411766
20159.0,0.011131725417439703
20161.0,0.006520090978013647
20163.0,0.016666666666666666
20165.0,0.03233256351039261
20167.0,0.03372093023255814
20169.0,0.022712833545108006
20171.0,0.03864734299516908
20173.0,0.013367958728388175
20175.0,0.010286001003512292
20177.0,0.020688871206092987
20179.0,0.03211009174311927
20181.0,0.0182648401826484
20183.0,0.010948905109489052
20185.0,0.02556818181818182
20187.0,0.032432432432432434
20189.0,0.017064846416382253
20191.0,0.023711810305517556
20193.0,0.01762114537444934
20195.0,0.019656019656019656
20197.0,0.02040816326530612
20199.0,0.0223463687150838
20201.0,0.025830258302583026
20203.0,0.027649769585253458
20205.0,0.015717092337917484
20207.0,0.022727272727272728
20209.0,0.014287789993703686
21001.0,0.027692307692307693
21003.0,0.020009528346831826
21005.0,0.013053348467650397
21007.0,0.02195121951219512
21009.0,0.02208342627704662
21011.0,0.02119460500963391
21013.0,0.017817371937639197
21015.0,0.01044601745584496
21017.0,0.010944700460829493
21019.0,0.014787066246056782
21021.0,0.02194628934449899
21023.0,0.010736196319018405
21025.0,0.008678881388621022
21027.0,0.013107170393215111
21029.0,0.010884353741496598
21031.0,0.018342391304347828
21033.0,0.02069857697283312
21035.0,0.014362151506617854
21037.0,0.009399773499433748
21039.0,0.01867219917012448
21041.0,0.019398642095053348
21043.0,0.015131863380890618
21045.0,0.02610441767068273
21047.0,0.01510446075663467
21049.0,0.010723860589812333
21051.0,0.017100371747211896
21053.0,0.022053756030323914
21055.0,0.034074074074074076
21057.0,0.01849217638691323
21059.0,0.017478038067349926
21061.0,0.026427061310782242
21063.0,0.002068252326783868
21065.0,0.01048951048951049
21067.0,0.008725425226419262
21069.0,0.019769357495881382
21071.0,0.020184544405997693
21073.0,0.013572467280659235
21075.0,0.029850746268656716
21077.0,0.04293628808864266
21079.0,0.023240800516462233
21081.0,0.009185303514376996
21083.0,0.02242466713384723
21085.0,0.026044005388414906
21087.0,0.01461038961038961
21089.0,0.01718494271685761
21091.0,0.017857142857142856
21093.0,0.016921673928462864
21095.0,0.029199587770525594
21097.0,0.014310246136233544
21099.0,0.025398406374501994
21101.0,0.015815085158150853
21103.0,0.013034033309196235
21105.0,0.03282828282828283
21107.0,0.032434801665570896
21109.0,0.024114544084400905
21111.0,0.015866509126859732
21113.0,0.013868459760453877
21115.0,0.016843118383060636
21117.0,0.012153082091732399
21119.0,0.020887728459530026
21121.0,0.01311866428145498
21123.0,0.01924500370096225
21125.0,0.011373578302712161
21127.0,0.01694915254237288
21129.0,0.020139426800929512
21131.0,0.008528784648187633
21133.0,0.023231801755291687
21135.0,0.029542097488921712
21137.0,0.02392947103274559
21139.0,0.027649769585253458
21141.0,0.02391681109185442
21143.0,0.012634238787113077
21145.0,0.019118505545826035
21147.0,0.01624015748031496
21149.0,0.030066815144766147
21151.0,0.011732375013212134
21153.0,0.016617790811339198
21155.0,0.016129032258064516
21157.0,0.019867549668874173
21159.0,0.019102196752626553
21161.0,0.02313475997686524
21163.0,0.012106537530266344
21165.0,0.03512396694214876
21167.0,0.020697585281717133
21169.0,0.02843601895734597
21171.0,0.03283582089552239
21173.0,0.011012433392539964
21175.0,0.0013049151805132667
21177.0,0.022075782537067545
21179.0,0.011868839267752966
21181.0,0.014010507880910683
21183.0,0.022026431718061675
21185.0,0.010950332420805632
21187.0,0.017881705639614855
21189.0,0.031746031746031744
21191.0,0.004816955684007707
21193.0,0.024390243902439025
21195.0,0.01822041393950115
21197.0,0.009774436090225564
21199.0,0.01777845312262574
21201.0,0.05982905982905983
21203.0,0.01422387136672851
21205.0,0.008733624454148471
21207.0,0.02368421052631579
21209.0,0.007027132539527621
21211.0,0.01623309053069719
21213.0,0.019736842105263157
21215.0,0.015281173594132029
21217.0,0.016194331983805668
21219.0,0.022920203735144314
21221.0,0.011169024571854059
21223.0,0.010086455331412104
21225.0,0.011204481792717087
21227.0,0.011135168574079802
21229.0,0.028198074277854195
21231.0,0.02249212775528565
21233.0,0.014858841010401188
21235.0,0.011566359537345618
21237.0,0.011194029850746268
21239.0,0.009686346863468635
22001.0,0.029091451588840817
22003.0,0.02845654191153727
22005.0,0.013221439315968649
22007.0,0.015748031496062992
22009.0,0.028564793311658152
22011.0,0.02389705882352941
22013.0,0.0485207100591716
22015.0,0.021487255108489572
22017.0,0.02815584804068202
22019.0,0.019255174828235088
22021.0,0.025777777777777778
22023.0,0.01129032258064516
22025.0,0.032423208191126277
22027.0,0.03759398496240601
22029.0,0.0321390937829294
22031.0,0.0273109243697479
22033.0,0.02046219319081552
22035.0,0.02383053839364519
22037.0,0.03480422622747048
22039.0,0.025437636761487966
22041.0,0.04214711729622266
22043.0,0.026173285198555957
22045.0,0.021649767059468347
22047.0,0.025660764690787787
22049.0,0.025123152709359605
22051.0,0.01915782295529131
22053.0,0.03011487115802546
22055.0,0.011993194173548575
22057.0,0.020761596110998582
22059.0,0.022713321055862493
22061.0,0.020208604954367666
22063.0,0.015133960897900072
22065.0,0.025477707006369428
22067.0,0.0273109243697479
22069.0,0.02250726040658277
22071.0,0.02591687041564792
22073.0,0.024299462965916944
22075.0,0.010550996483001172
22077.0,0.028016436309301458
22079.0,0.025430484693877552
22081.0,0.04241071428571429
22083.0,0.022626262626262626
22085.0,0.020770519262981575
22087.0,0.013222331047992164
22089.0,0.017471181556195967
22091.0,0.012345679012345678
22093.0,0.024875621890547265
22095.0,0.03710526315789474
22097.0,0.02854938271604938
22099.0,0.021487603305785124
22101.0,0.028659160696008188
22103.0,0.0202796128437548
22105.0,0.023205445544554455
22107.0,0.021798365122615803
22109.0,0.021130728775356874
22111.0,0.032948929159802305
22113.0,0.022009229676961305
22115.0,0.03282828282828283
22117.0,0.03003613369467028
22119.0,0.027001194743130227
22121.0,0.021109976166155942
22123.0,0.03462837837837838
22125.0,0.028145695364238412
22127.0,0.02862595419847328
23001.0,0.010130246020260492
23003.0,0.024585783003741316
23005.0,0.01144191476941039
23007.0,0.011169024571854059
23009.0,0.028023598820058997
23011.0,0.011061607005684437
23013.0,0.0052863436123348016
23015.0,0.0028222013170272815
23017.0,0.018410041841004185
23019.0,0.015173527037933818
23021.0,0.01048951048951049
23023.0,0.006839945280437756
23025.0,0.014972776769509982
23027.0,0.02044790652385589
23029.0,0.017738359201773836
23031.0,0.009820826148886724
24001.0,0.03009127210496292
24003.0,0.014832732417507188
24005.0,0.025244225326394594
24009.0,0.02013740819710969
24011.0,0.012382578992314262
24013.0,0.026559865092748734
24015.0,0.023786869647954328
24017.0,0.019388036387025635
24019.0,0.022614840989399292
24021.0,0.01712986356745831
24023.0,0.03194103194103194
24025.0,0.01773006874924617
24027.0,0.012999168053244593
24029.0,0.03777777777777778
24031.0,0.02259345860213539
24033.0,0.018496987633442555
24035.0,0.017005668556185394
24037.0,0.02155529762891726
24039.0,0.015308075009567547
24041.0,0.02036094400740398
24043.0,0.02245806230742896
24045.0,0.022381262199089133
24047.0,0.02894593118514473
24510.0,0.023196460980036297
25001.0,0.033719174635128336
25003.0,0.04380456425179966
25005.0,0.025938198119855465
25007.0,0.0014184397163120568
25009.0,0.024515626920083564
25011.0,0.04430625728721337
25013.0,0.029202947086403214
25015.0,0.03260037195055246
25017.0,0.0278633871684694
25019.0,0.0013166556945358788
25021.0,0.03263505259895349
25023.0,0.02926343189490381
25025.0,0.01980603448275862
25027.0,0.02902254858714549
26001.0,0.04336043360433604
26003.0,0.010510510510510511
26005.0,0.013595030161159628
26007.0,0.026991150442477876
26009.0,0.017791411042944787
26011.0,0.02408637873754153
26013.0,0.03861788617886179
26015.0,0.011290866194809571
26017.0,0.03084053837240396
26019.0,0.027472527472527472
26021.0,0.018511351909184726
26023.0,0.021175224986765485
26025.0,0.021192603365884063
26027.0,0.013932172318973418
26029.0,0.012552301255230125
26031.0,0.02338877338877339
26033.0,0.008762517882689556
26035.0,0.03290008123476848
26037.0,0.01185458377239199
26039.0,0.014112903225806451
26041.0,0.023186975826344353
26043.0,0.02702702702702703
26045.0,0.0206582979144015
26047.0,0.018120522545301308
26049.0,0.022778058098464643
26051.0,0.02566333188342758
26053.0,0.03561253561253561
26055.0,0.01486528336946423
26057.0,0.017818652105187526
26059.0,0.021170043250625995
26061.0,0.013401403956604978
26063.0,0.019603038470963
26065.0,0.015456012913640032
26067.0,0.009154550350026925
26069.0,0.037055583375062595
26071.0,0.049429657794676805
26073.0,0.015374861309240767
26075.0,0.014871306005719733
26077.0,0.017245124017201685
26079.0,0.020535714285714286
26081.0,0.011578615230543399
26083.0,0.011299435028248588
26085.0,0.023696682464454975
26087.0,0.021596051007815715
26089.0,0.014516129032258065
26091.0,0.015828936406553733
26093.0,0.011434386973180076
26095.0,0.0044943820224719105
26097.0,0.005657708628005658
26099.0,0.02436370895298932
26101.0,0.01218892839004571
26103.0,0.010640094578618477
26105.0,0.016909347111319868
26107.0,0.010335108048856874
26109.0,0.020283018867924527
26111.0,0.012083388660204489
26113.0,0.017310252996005325
26115.0,0.017008797653958945
26117.0,0.014474975466143278
26119.0,0.03262642740619902
26121.0,0.02040593030253296
26123.0,0.01398889117465542
26125.0,0.020061846062608548
26127.0,0.02177068214804064
26129.0,0.02476958525345622
26131.0,0.0440251572327044
26133.0,0.015376729882111738
26135.0,0.04398826979472141
26137.0,0.017469109501491265
26139.0,0.012991379837378492
26141.0,0.032288698955365625
26143.0,0.026984126984126985
26145.0,0.02752007136485281
26147.0,0.023809523809523808
26149.0,0.016090104585679808
26151.0,0.028241939279830548
26153.0,0.011494252873563218
26155.0,0.01639344262295082
26157.0,0.0309351246243592
26159.0,0.018040873854827343
26161.0,0.011167813031580504
26163.0,0.03066605107768571
26165.0,0.016285516285516284
27001.0,0.0262582056892779
27003.0,0.010651555409250158
27005.0,0.014274591227614845
27007.0,0.014564305109849419
27009.0,0.016867469879518072
27011.0,0.006633499170812604
27013.0,0.005520504731861199
27015.0,0.013003901170351105
27017.0,0.015940791346427556
27019.0,0.004333898624458263
27021.0,0.011279520620373634
27023.0,0.0247234873129473
27025.0,0.008453909933344172
27027.0,0.011156924569488236
27029.0,0.01805869074492099
27031.0,0.0
27033.0,0.013772455089820359
27035.0,0.013553329404832056
27037.0,0.009972762562463808
27039.0,0.002137894174238375
27041.0,0.01688119856509812
27043.0,0.012369791666666666
27045.0,0.006361323155216285
27047.0,0.008967312698871854
27049.0,0.01512013256006628
27051.0,0.013490725126475547
27053.0,0.01411984175484867
27055.0,0.009216589861751152
27057.0,0.021112255406797117
27059.0,0.014668805867522347
27061.0,0.013186813186813187
27063.0,0.009795918367346938
27065.0,0.018467852257181942
27067.0,0.012665862484921592
27069.0,0.045174537987679675
27071.0,0.01733477789815818
27073.0,0.0291005291005291
27075.0,0.024360535931790498
27077.0,0.008746355685131196
27079.0,0.008431703204047217
27081.0,0.005128205128205128
27083.0,0.014305364511691884
27085.0,0.014245679588977114
27087.0,0.015901060070671377
27089.0,0.01927437641723356
27091.0,0.013663535439795047
27093.0,0.016042780748663103
27095.0,0.017396907216494846
27097.0,0.014184397163120567
27099.0,0.00701530612244898
27101.0,0.008411214953271028
27103.0,0.013309134906231096
27105.0,0.011747430249632892
27107.0,0.016453382084095063
27109.0,0.007633587786259542
27111.0,0.013872238396985785
27113.0,0.012345679012345678
27115.0,0.006873879258816497
27117.0,0.02235597592433362
27119.0,0.01829896907216495
27121.0,0.0053285968028419185
27123.0,0.016993263931414575
27125.0,0.017456359102244388
27127.0,0.02161547212741752
27129.0,0.02473886750962067
27131.0,0.013232050967900024
27133.0,0.014763014763014764
27135.0,0.009492168960607499
27137.0,0.017173563791479697
27139.0,0.007428995942625293
27141.0,0.0077064834980733795
27143.0,0.006854009595613434
27145.0,0.009955113106084174
27147.0,0.0037831021437578815
27149.0,0.011904761904761904
27151.0,0.016885553470919325
27153.0,0.011224131883549631
27155.0,0.013368983957219251
27157.0,0.0014443909484833895
27159.0,0.0136986301369863
27161.0,0.00968013468013468
27163.0,0.01062037647403501
27165.0,0.0066518847006651885
27167.0,0.01444043321299639
27169.0,0.01108454683764399
27171.0,0.008742968941061384
27173.0,0.017436791630340016
28001.0,0.027944111776447105
28003.0,0.022457891453524642
28005.0,0.03349282296650718
28007.0,0.03398510242085661
28009.0,0.024485798237022526
28011.0,0.027616279069767442
28013.0,0.018465089440276975
28015.0,0.024529844644317254
28017.0,0.0281086231538828
28019.0,0.02284263959390863
28021.0,0.029182879377431907
28023.0,0.044717719396310786
28025.0,0.028969957081545063
28027.0,0.027190332326283987
28029.0,0.022080963532954166
28031.0,0.030531473803241612
28033.0,0.011921965317919074
28035.0,0.019650655021834062
28037.0,0.02715466351829988
28039.0,0.01909307875894988
28041.0,0.02513328255902513
28043.0,0.033004552352048556
28045.0,0.0226503514709711
28047.0,0.017233809001097694
28049.0,0.020357473335606096
28051.0,0.03894736842105263
28053.0,0.033950617283950615
28055.0,0.03550295857988166
28057.0,0.02528735632183908
28059.0,0.018255428781744572
28061.0,0.02167042889390519
28063.0,0.04229607250755287
28065.0,0.03075489282385834
28067.0,0.019584569732937686
28069.0,0.029045643153526972
28071.0,0.01899138206192148
28073.0,0.013986013986013986
28075.0,0.03315905338470006
28077.0,0.01834862385321101
28079.0,0.027326440177252585
28081.0,0.017550857598723574
28083.0,0.03563283922462942
28085.0,0.02775
28087.0,0.02308288148721921
28089.0,0.02198233562315996
28091.0,0.029531192321889995
28093.0,0.023011176857330704
28095.0,0.03255365324330842
28097.0,0.03343701399688958
28099.0,0.043907252096694625
28101.0,0.025413473174667203
28103.0,0.026583268178264268
28105.0,0.02106620808254514
28107.0,0.023706896551724137
28109.0,0.031940494421352
28111.0,0.030015797788309637
28113.0,0.03189269746646796
28115.0,0.017241379310344827
28117.0,0.021246458923512748
28119.0,0.019583843329253364
28121.0,0.020428861199652273
28123.0,0.023248507697141062
28125.0,0.03353057199211045
28127.0,0.02991596638655462
28129.0,0.020769700671960906
28131.0,0.017818574514038878
28133.0,0.026883308714918758
28135.0,0.022828507795100223
28137.0,0.025212547639988273
28139.0,0.023407917383821
28141.0,0.029117774880486745
28143.0,0.02414113277623027
28145.0,0.018313253012048194
28147.0,0.0340993328391401
28149.0,0.027539503386004513
28151.0,0.025
28153.0,0.015891032917139614
28155.0,0.02782608695652174
28157.0,0.04505813953488372
28159.0,0.03529411764705882
28161.0,0.023381294964028777
28163.0,0.02237136465324385
29001.0,0.008077544426494346
29003.0,0.010598834128245893
29005.0,0.01312910284463895
29007.0,0.020900900900900903
29009.0,0.016019086571233812
29011.0,0.012647554806070826
29013.0,0.022388059701492536
29015.0,0.02
29017.0,0.012259194395796848
29019.0,0.0062506735639616335
29021.0,0.017278821641015955
29023.0,0.011352885525070956
29025.0,0.01715686274509804
29027.0,0.009950248756218905
29029.0,0.021256038647342997
29031.0,0.014112481706042233
29033.0,0.02149532710280374
29035.0,0.019891500904159132
29037.0,0.01225674658638856
29039.0,0.019469026548672566
29041.0,0.011412268188302425
29043.0,0.010246804759806083
29045.0,0.01032448377581121
29047.0,0.016476552598225603
29049.0,0.03176930596285435
29051.0,0.013837437350185226
29053.0,0.014515292897874546
29055.0,0.01445966514459665
29057.0,0.04200542005420054
29059.0,0.02092675635276532
29061.0,0.014884979702300407
29063.0,0.027705627705627706
29065.0,0.016898608349900597
29067.0,0.030494216614090432
29069.0,0.01718213058419244
29071.0,0.017218912881608338
29073.0,0.02911392405063291
29075.0,0.02497027348394768
29077.0,0.015790177974039876
29079.0,0.03278688524590164
29081.0,0.015086206896551725
29083.0,0.01966568338249754
29085.0,0.022935779816513763
29087.0,0.03131991051454139
29089.0,0.006572769953051643
29091.0,0.012701100762066046
29093.0,0.007650273224043716
29095.0,0.012043232115285641
29097.0,0.013577023498694517
29099.0,0.010577290684337964
29101.0,0.011283497884344146
29103.0,0.007792207792207792
29105.0,0.02085195114685731
29107.0,0.018193424832428983
29109.0,0.02512272596015016
29111.0,0.01811248808388942
29113.0,0.008180628272251309
29115.0,0.009978617248752673
29117.0,0.02125506072874494
29119.0,0.013452914798206279
29121.0,0.010031347962382446
29123.0,0.009535160905840286
29125.0,0.0124804992199688
29127.0,0.014223194748358862
29129.0,0.006557377049180328
29131.0,0.021509581540868204
29133.0,0.018880647336480108
29135.0,0.017777777777777778
29137.0,0.011741682974559686
29139.0,0.010526315789473684
29141.0,0.02549246813441483
29143.0,0.02156586966713549
29145.0,0.014678899082568808
29147.0,0.009576427255985266
29149.0,0.005875440658049354
29151.0,0.009738283627510651
29153.0,0.030837004405286344
29155.0,0.024299065420560748
29157.0,0.013315579227696404
29159.0,0.015066640911724938
29161.0,0.03331624807790876
29163.0,0.014317180616740088
29165.0,0.01117717003567182
29167.0,0.011425307055127107
29169.0,0.01565613435809849
29171.0,0.009615384615384616
29173.0,0.012206572769953052
29175.0,0.011111111111111112
29177.0,0.01358148893360161
29179.0,0.00823045267489712
29181.0,0.014625228519195612
29183.0,0.011302273012683661
29185.0,0.01008827238335435
