county_fips_code,death_rate
29186.0,0.009279475982532752
29187.0,0.012954827081221133
29189.0,0.022446229851789012
29195.0,0.013434378229417844
29197.0,0.02046783625730994
29199.0,0.012944983818770227
29201.0,0.018166455428812844
29203.0,0.02003338898163606
29205.0,0.010558069381598794
29207.0,0.01632815611310235
29209.0,0.01886035313001605
29211.0,0.016241299303944315
29213.0,0.017794900018345258
29215.0,0.012188659247482777
29217.0,0.022885572139303482
29219.0,0.010283577438454348
29221.0,0.01875225387666787
29223.0,0.013397129186602871
29225.0,0.014614343707713126
29227.0,0.012195121951219513
29229.0,0.020923076923076923
29510.0,0.020531256241262234
30001.0,0.012048192771084338
30003.0,0.02945736434108527
30005.0,0.03
30007.0,0.009784735812133072
30009.0,0.01905829596412556
30011.0,0.03289473684210526
30013.0,0.019257665411511565
30015.0,0.013725490196078431
30017.0,0.014950166112956811
30019.0,0.04060913705583756
30021.0,0.027198549410698096
30023.0,0.013380909901873328
30025.0,0.006968641114982578
30027.0,0.027653880463871544
30029.0,0.00795212329890146
30031.0,0.004279219042524739
30033.0,0.025
30035.0,0.027237354085603113
30037.0,0.034482758620689655
30039.0,0.009900990099009901
30041.0,0.02242152466367713
30043.0,0.007272727272727273
30045.0,0.01098901098901099
30047.0,0.016989145823501653
30049.0,0.01261467889908257
30051.0,0.00847457627118644
30053.0,0.010423053341508276
30055.0,0.005434782608695652
30057.0,0.010126582278481013
30059.0,0.045454545454545456
30061.0,0.003787878787878788
30063.0,0.010292524377031419
30065.0,0.03361344537815126
30067.0,0.013966480446927373
30069.0,0.08333333333333333
30071.0,0.030534351145038167
30073.0,0.007984031936127744
30075.0,0.047619047619047616
30077.0,0.011827956989247311
30079.0,0.014184397163120567
30081.0,0.014451775054979578
30083.0,0.013687600644122383
30085.0,0.032490974729241874
30087.0,0.04065040650406504
30089.0,0.023076923076923078
30091.0,0.01179245283018868
30093.0,0.020863658418243572
30095.0,0.01891891891891892
30097.0,0.017369727047146403
30099.0,0.011928429423459244
30101.0,0.015193370165745856
30103.0,0.01818181818181818
30105.0,0.021087680355160933
30107.0,0.044444444444444446
30109.0,0.049586776859504134
30111.0,0.015138677060385245
31001.0,0.015369194787838289
31003.0,0.013059701492537313
31005.0,0.045454545454545456
31007.0,0.0
31009.0,0.0
31011.0,0.008547008547008548
31013.0,0.011652542372881356
31015.0,0.017045454545454544
31017.0,0.00909090909090909
31019.0,0.01050534323492121
31021.0,0.01788375558867362
31023.0,0.014018691588785047
31025.0,0.006352765321375187
31027.0,0.015463917525773196
31029.0,0.01079913606911447
31031.0,0.023255813953488372
31033.0,0.019189765458422176
31035.0,0.015580736543909348
31037.0,0.013166144200626959
31039.0,0.014204545454545454
31041.0,0.022300469483568074
31043.0,0.019825918762088973
31045.0,0.025367156208277702
31047.0,0.010734072022160665
31049.0,0.018691588785046728
31051.0,0.014729950900163666
31053.0,0.01248992747784045
31055.0,0.010071081806674178
31057.0,0.021621621621621623
31059.0,0.01972386587771203
31061.0,0.01652892561983471
31063.0,0.005154639175257732
31065.0,0.00984251968503937
31067.0,0.008683729433272395
31069.0,0.008771929824561403
31071.0,0.026143790849673203
31073.0,0.026737967914438502
31075.0,0.0975609756097561
31077.0,0.009345794392523364
31079.0,0.015003178639542276
31081.0,0.018556701030927835
31083.0,0.0
31085.0,0.0
31087.0,0.0196078431372549
31089.0,0.018497109826589597
31091.0,0.037037037037037035
31093.0,0.03041144901610018
31095.0,0.0014947683109118087
31097.0,0.013996889580093312
31099.0,0.00723589001447178
31101.0,0.013831258644536652
31103.0,0.0
31105.0,0.018912529550827423
31107.0,0.013513513513513514
31109.0,0.0075632388458116186
31111.0,0.015487867836861126
31113.0,0.0
31115.0,0.0
31117.0,0.03333333333333333
31119.0,0.009916610322289835
31121.0,0.01903553299492386
31123.0,0.029239766081871343
31125.0,0.024154589371980676
31127.0,0.021551724137931036
31129.0,0.02534562211981567
31131.0,0.006788866259334691
31133.0,0.004273504273504274
31135.0,0.03741496598639456
31137.0,0.00998003992015968
31139.0,0.03115264797507788
31141.0,0.012042389210019268
31143.0,0.03076923076923077
31145.0,0.012355848434925865
31147.0,0.025745257452574527
31149.0,0.0196078431372549
31151.0,0.001466992665036675
31153.0,0.005775794171698608
31155.0,0.006314127861089187
31157.0,0.020600858369098713
31159.0,0.016280217069560926
31161.0,0.035849056603773584
31163.0,0.018867924528301886
31165.0,0.0
31167.0,0.029490616621983913
31169.0,0.008064516129032258
31171.0,0.018867924528301886
31173.0,0.014150943396226415
31175.0,0.012121212121212121
31177.0,0.011373976342129208
31179.0,0.007339449541284404
31181.0,0.017902813299232736
31183.0,0.0
31185.0,0.007323943661971831
32001.0,0.023603082851637765
32003.0,0.01752618616069835
32005.0,0.012219959266802444
32007.0,0.011106703689012296
32009.0,0.0
32011.0,0.0
32013.0,0.011676396997497914
32015.0,0.019189765458422176
32017.0,0.008287292817679558
32019.0,0.019981555487242546
32021.0,0.022653721682847898
32023.0,0.036205162587998656
32027.0,0.02063983488132095
32029.0,0.02702702702702703
32031.0,0.01483466213566854
32033.0,0.0096
32510.0,0.01892840787666005
33001.0,0.024260067928190198
33003.0,0.004457050243111832
33005.0,0.008785529715762274
33007.0,0.020068526676456193
33009.0,0.006416584402764067
33011.0,0.017793004365364424
33013.0,0.012048192771084338
33015.0,0.010792552315043665
33017.0,0.00947198710197501
33019.0,0.013743815283122594
34001.0,0.02175153782738284
34003.0,0.027497339431069693
34005.0,0.019377037305324158
34007.0,0.023554372842347526
34009.0,0.02264808362369338
34011.0,0.025549579045837233
34013.0,0.031564978356346175
34015.0,0.020999180999180998
34017.0,0.026022177992607337
34019.0,0.017986714358712314
34021.0,0.027997529629738553
34023.0,0.025592365667190805
34025.0,0.021507085154284202
34027.0,0.024627789087135272
34029.0,0.028431579502876142
34031.0,0.02640205181659832
34033.0,0.03042262785726032
34035.0,0.02809867829676732
34037.0,0.0217313603545643
34039.0,0.027558282896211612
34041.0,0.02376892989670043
35001.0,0.0161400512382579
35003.0,0.05263157894736842
35005.0,0.018478495785606223
35006.0,0.03497884344146685
35007.0,0.05100956429330499
35009.0,0.01598173515981735
35011.0,0.011627906976744186
35013.0,0.01941129673826571
35015.0,0.02019761697181052
35017.0,0.02363112391930836
35019.0,0.01601164483260553
35021.0,0.08333333333333333
35023.0,0.024725274725274724
35025.0,0.021467688937568456
35027.0,0.010882016036655211
35028.0,0.011299435028248588
35029.0,0.02738095238095238
35031.0,0.0386203546271557
35033.0,0.040697674418604654
35035.0,0.01491669895389384
35037.0,0.019267822736030827
35039.0,0.020635351615530817
35041.0,0.029338637493784188
35043.0,0.019772614928324272
35045.0,0.031421382024646755
35047.0,0.012345679012345678
35049.0,0.013748597081930415
35051.0,0.06683804627249357
35053.0,0.045351473922902494
35055.0,0.03139810426540284
35057.0,0.012987012987012988
35059.0,0.02358490566037736
35061.0,0.016303583977512297
36001.0,0.01436222005842259
36003.0,0.024328147100424326
36007.0,0.019551869007863838
36009.0,0.01558942021369767
36011.0,0.014559265706599146
36013.0,0.016029593094944512
36015.0,0.01747799067840497
36017.0,0.021870503597122302
36019.0,0.006829470198675497
36021.0,0.02570439940682155
36023.0,0.01540436456996149
36025.0,0.015697921086126432
36027.0,0.0151293645666882
36029.0,0.02010005260036037
36031.0,0.016270337922403004
36033.0,0.004705882352941176
36035.0,0.020672421626533394
36037.0,0.02285293033542204
36039.0,0.022954679223072396
36041.0,0.006389776357827476
36043.0,0.02068832173240526
36045.0,0.011171348776080172
36049.0,0.012893982808022923
36051.0,0.013336296954878863
36053.0,0.01957765068191817
36055.0,0.016059863469280587
36057.0,0.0291833372558249
36059.0,0.017297261903462726
36063.0,0.018558351258066128
36065.0,0.0227414053477836
36067.0,0.017423851316468765
36069.0,0.012581168831168832
36071.0,0.014915465200705321
36073.0,0.026688102893890675
36075.0,0.012002110261144817
36077.0,0.0136271383009568
36079.0,0.008691544638639585
36083.0,0.01268423403305047
36087.0,0.016045062729367586
36089.0,0.014510278113663845
36091.0,0.010967489228358794
36093.0,0.015416160388821385
36095.0,0.010065127294256957
36097.0,0.013257575757575758
36099.0,0.027944111776447105
36101.0,0.020682672837720566
36103.0,0.016912739634529304
36105.0,0.011142900165637706
36107.0,0.016320084232692815
36109.0,0.012006465019625953
36111.0,0.018443804034582133
36113.0,0.015637860082304528
36115.0,0.01782304264799491
36117.0,0.011832260309726814
36119.0,0.01764810421962772
36121.0,0.014549524342473419
36123.0,0.022071307300509338
37001.0,0.015284190415538928
37003.0,0.018995929443690638
37005.0,0.00463821892393321
37007.0,0.02106472615855994
37009.0,0.018730013704888075
37011.0,0.009298000929800094
37013.0,0.020616365568544102
37015.0,0.02464985994397759
37017.0,0.01254855094114132
37019.0,0.01650841605524385
37021.0,0.01846496106785317
37023.0,0.015783204288266826
37025.0,0.011727030806007848
37027.0,0.011637748624629707
37029.0,0.007309941520467836
37031.0,0.010921632496646867
37033.0,0.013260173754000914
37035.0,0.015596423491160333
37037.0,0.01898333684876608
37039.0,0.012996941896024464
37041.0,0.015488215488215488
37043.0,0.022641509433962263
37045.0,0.019592611772829276
37047.0,0.02366771159874608
37049.0,0.01359677076694285
37051.0,0.01049833439886941
37053.0,0.010165184243964422
37055.0,0.004653327128897162
37057.0,0.011418091463053896
37059.0,0.009386281588447653
37061.0,0.02164638963501343
37063.0,0.008934814699712532
37065.0,0.019957612151183326
37067.0,0.010622030473485884
37069.0,0.007251528508460116
37071.0,0.016249907249387845
37073.0,0.017356475300400534
37075.0,0.01932367149758454
37077.0,0.013840253460063364
37079.0,0.01971476510067114
37081.0,0.014776795877398125
37083.0,0.019801980198019802
37085.0,0.014882704111662322
37087.0,0.021524663677130046
37089.0,0.015659955257270694
37091.0,0.030303030303030304
37093.0,0.011589403973509934
37095.0,0.013392857142857142
37097.0,0.01146416793173847
37099.0,0.015435501653803748
37101.0,0.010172108441941783
37103.0,0.031425364758698095
37105.0,0.01326564035375041
37107.0,0.019236986744261234
37109.0,0.008401719421649082
37111.0,0.011902512752692235
37113.0,0.012678288431061807
37115.0,0.026168224299065422
37117.0,0.01971954425942156
37119.0,0.008542793229175841
37121.0,0.010854816824966078
37123.0,0.02864816472694718
37125.0,0.021269487750556794
37127.0,0.016672396012375388
37129.0,0.008644198610753795
37131.0,0.03169572107765452
37133.0,0.00850165468446879
37135.0,0.011786672890652352
37137.0,0.011607142857142858
37139.0,0.024496937882764653
37141.0,0.012497735917406267
37143.0,0.01171875
37145.0,0.020579710144927536
37147.0,0.004738166921672178
37149.0,0.019385026737967916
37151.0,0.015192370930614929
37153.0,0.020464135021097046
37155.0,0.014762361977916466
37157.0,0.015807736794756458
37159.0,0.017923036373220874
37161.0,0.02874493927125506
37163.0,0.014096806387225548
37165.0,0.022568093385214007
37167.0,0.016923465521596362
37169.0,0.019157088122605363
37171.0,0.019830366742324693
37173.0,0.014742014742014743
37175.0,0.013704318936877076
37177.0,0.018575851393188854
37179.0,0.009109311740890687
37181.0,0.017448856799037304
37183.0,0.008232521251521956
37185.0,0.011068068622025456
37187.0,0.027777777777777776
37189.0,0.0064089311556750055
37191.0,0.02166637308437555
37193.0,0.016812865497076022
37195.0,0.01829704589594194
37197.0,0.01240272373540856
37199.0,0.017114914425427872
38001.0,0.011111111111111112
38003.0,0.021846370683579985
38005.0,0.01725703905540418
38007.0,0.0
38009.0,0.027739251040221916
38011.0,0.012376237623762377
38013.0,0.008064516129032258
38015.0,0.012117026619789051
38017.0,0.008467023172905526
38019.0,0.011574074074074073
38021.0,0.04130162703379224
38023.0,0.0106951871657754
38025.0,0.017994858611825194
38027.0,0.012738853503184714
38029.0,0.029953917050691243
38031.0,0.03166666666666667
38033.0,0.011538461538461539
38035.0,0.007298587068400861
38037.0,0.03317535545023697
38039.0,0.00909090909090909
38041.0,0.012048192771084338
38043.0,0.03663003663003663
38045.0,0.03165735567970205
38047.0,0.03773584905660377
38049.0,0.03533026113671275
38051.0,0.020172910662824207
38053.0,0.009193776520509194
38055.0,0.024124513618677044
38057.0,0.00864304235090752
38059.0,0.01898496240601504
38061.0,0.013167520117044623
38063.0,0.031315240083507306
38065.0,0.0189873417721519
38067.0,0.01338199513381995
38069.0,0.04553734061930783
38071.0,0.017391304347826087
38073.0,0.024355300859598854
38075.0,0.04361370716510903
38077.0,0.008399209486166008
38079.0,0.012956964368347987
38081.0,0.014
38083.0,0.01639344262295082
38085.0,0.01804511278195489
38087.0,0.0
38089.0,0.010363747205852468
38091.0,0.010362694300518135
38093.0,0.02288135593220339
38095.0,0.03374233128834356
38097.0,0.017159199237368923
38099.0,0.014121338912133892
38101.0,0.01978998384491115
38103.0,0.017467248908296942
38105.0,0.008056394763343404
39001.0,0.022746071133167907
39003.0,0.019981451816878847
39005.0,0.021889400921658985
39007.0,0.02525395033860045
39009.0,0.011481056257175661
39011.0,0.01981981981981982
39013.0,0.02842672765887927
39015.0,0.015234765234765234
39017.0,0.015386201386562203
39019.0,0.02460276781137878
39021.0,0.01694915254237288
39023.0,0.023660305612280826
39025.0,0.01246758428086974
39027.0,0.017488076311605722
39029.0,0.025486922648859208
39031.0,0.022039596563317145
39033.0,0.027383619616629325
39035.0,0.018960021539557222
39037.0,0.023694927804516847
39039.0,0.023698884758364312
39041.0,0.007254881041288809
39043.0,0.02289126648420005
39045.0,0.012300793795067563
39047.0,0.017562346329469618
39049.0,0.011239289870580241
39051.0,0.016480965645311048
39053.0,0.020894274968658588
39055.0,0.02199091042369154
39057.0,0.016166129986199644
39059.0,0.016449410304158908
39061.0,0.015244090600506079
39063.0,0.01873837791446145
39065.0,0.023713973002553814
39067.0,0.032570422535211266
39069.0,0.02457813646368305
39071.0,0.018141222439296677
39073.0,0.028258887876025523
39075.0,0.03877703206562267
39077.0,0.021984011627906978
39079.0,0.017721518987341773
39081.0,0.027591085956844712
39083.0,0.024352786309784994
39085.0,0.01816457197059521
39087.0,0.01813380281690141
39089.0,0.013127785137901964
39091.0,0.01966364812419146
39093.0,0.01939503173732466
39095.0,0.018656284039027554
39097.0,0.01468262932008132
39099.0,0.02668886988613349
39101.0,0.016005567153792623
39103.0,0.017314624098867148
39105.0,0.027137042062415198
39107.0,0.02076907258893687
39109.0,0.02054224114000185
39111.0,0.03175775480059084
39113.0,0.019676080845937624
39115.0,0.031135531135531136
39117.0,0.013755158184319119
39119.0,0.015209553853086977
39121.0,0.03106508875739645
39123.0,0.021780048400107554
39125.0,0.023295454545454546
39127.0,0.01682935038707506
39129.0,0.014128546612623047
39131.0,0.014462809917355372
39133.0,0.016086197738826923
39135.0,0.026569419119562385
39137.0,0.023782036481182173
39139.0,0.018251016348066775
39141.0,0.02298352124891587
39143.0,0.02280250091945568
39145.0,0.016129032258064516
39147.0,0.0232427366447985
39149.0,0.019852164730728615
39151.0,0.027788673324683946
39153.0,0.02050345528877083
39155.0,0.02899167325107883
39157.0,0.028724270263984185
39159.0,0.00893317299433087
39161.0,0.025963488843813387
39163.0,0.0199764982373678
39165.0,0.012353732621192971
39167.0,0.02064003029729218
39169.0,0.024234412866270105
39171.0,0.022523823274617383
39173.0,0.014630467571644042
39175.0,0.023890784982935155
40001.0,0.013471177944862155
40003.0,0.006055363321799308
40005.0,0.013851891315929675
40007.0,0.012605042016806723
40009.0,0.020013802622498276
40011.0,0.019102196752626553
40013.0,0.012732615083251714
40015.0,0.024132730015082957
40017.0,0.010650546919976972
40019.0,0.02025931928687196
40021.0,0.013827335578798085
40023.0,0.016666666666666666
40025.0,0.009345794392523364
40027.0,0.01385023830086684
40029.0,0.02142857142857143
40031.0,0.013965480197665258
40033.0,0.02302158273381295
40035.0,0.009027081243731194
40037.0,0.023401826484018264
40039.0,0.02547146705853539
40041.0,0.020106951871657754
40043.0,0.025362318840579712
40045.0,0.01680672268907563
40047.0,0.01779086138487137
40049.0,0.021823204419889504
40051.0,0.02157190635451505
40053.0,0.012750455373406194
40055.0,0.037606837606837605
40057.0,0.01834862385321101
40059.0,0.01904761904761905
40061.0,0.013556618819776715
40063.0,0.023349436392914653
40065.0,0.017891373801916934
40067.0,0.022727272727272728
40069.0,0.026792179580014484
40071.0,0.023992502343017807
40073.0,0.019922254616132166
40075.0,0.031746031746031744
40077.0,0.015439429928741092
40079.0,0.011945088251025138
40081.0,0.02214022140221402
40083.0,0.014876801487680148
40085.0,0.014627659574468085
40087.0,0.013716647876738068
40089.0,0.023360964581763375
40091.0,0.030303030303030304
40093.0,0.025078369905956112
40095.0,0.01123046875
40097.0,0.016933207902163686
40099.0,0.021739130434782608
40101.0,0.018795386586928663
40103.0,0.014492753623188406
40105.0,0.01737619461337967
40107.0,0.017827298050139277
40109.0,0.014881156635325875
40111.0,0.021215295966474593
40113.0,0.01635563011113441
40115.0,0.017534942820838628
40117.0,0.02905027932960894
40119.0,0.008729611762003216
40121.0,0.01675977653631285
40123.0,0.015321955003878975
40125.0,0.015600809813028462
40127.0,0.021739130434782608
40129.0,0.030690537084398978
40131.0,0.018255769958380626
40133.0,0.027092740534907955
40135.0,0.013500482160077145
40137.0,0.02147239263803681
40139.0,0.009620826259196379
40141.0,0.021170610211706103
40143.0,0.01475368510435048
40145.0,0.014812094503611213
40147.0,0.022510492178557804
40149.0,0.021159153633854646
40151.0,0.014913007456503728
40153.0,0.011356466876971609
41001.0,0.015353121801432957
41003.0,0.006864274570982839
41005.0,0.012392651375149473
41007.0,0.00791295746785361
41009.0,0.015735214324470972
41011.0,0.017233348858872847
41013.0,0.018151815181518153
41015.0,0.014858841010401188
41017.0,0.008138456783764294
41019.0,0.02152317880794702
41021.0,0.014084507042253521
41023.0,0.011194029850746268
41025.0,0.02030456852791878
41027.0,0.026512013256006627
41029.0,0.012830722944872135
41031.0,0.01633705932932072
41033.0,0.02062446290461186
41035.0,0.015525308379413016
41037.0,0.01511879049676026
41039.0,0.011413003460717178
41041.0,0.01496792587312901
41043.0,0.014301634472511144
41045.0,0.01761744966442953
41047.0,0.013893123121815253
41049.0,0.014096916299559472
41051.0,0.01578549848942598
41053.0,0.014138817480719794
41055.0,0.015625
41057.0,0.006015037593984963
41059.0,0.010187159440890783
41061.0,0.016304347826086956
41063.0,0.026455026455026454
41065.0,0.019649122807017545
41067.0,0.009166319457596304
41069.0,0.029411764705882353
41071.0,0.016748980030062272
42001.0,0.019192656722645248
42003.0,0.019573813491633056
42005.0,0.024243437552248788
42007.0,0.024864024864024864
42009.0,0.02965191233347658
42011.0,0.021526622296173047
42013.0,0.02520446096654275
42015.0,0.014824575852413112
42017.0,0.02152506309070216
42019.0,0.02382448723076044
42021.0,0.029471960704052395
42023.0,0.026402640264026403
42025.0,0.026853015075376883
42027.0,0.013280369953162981
42029.0,0.020058010913917703
42031.0,0.028894472361809045
42033.0,0.017095011047796257
42035.0,0.017915309446254073
42037.0,0.022707870923681064
42039.0,0.02034805890227577
42041.0,0.025637262096971477
42043.0,0.021246295369693236
42045.0,0.02772349312181477
42047.0,0.013961605584642234
42049.0,0.01974558572242263
42051.0,0.024404986777483945
42053.0,0.01465457083042568
42055.0,0.02412623891497131
42057.0,0.011037527593818985
42059.0,0.012080942313500454
42061.0,0.025806451612903226
42063.0,0.027646874018221804
42065.0,0.0297029702970297
42067.0,0.04076850984067479
42069.0,0.025679921985047136
42071.0,0.020931117594824307
42073.0,0.027774121363696197
42075.0,0.01804427357847089
42077.0,0.021581826891561406
42079.0,0.025583074363562167
42081.0,0.024156215806750272
42083.0,0.01899736147757256
42085.0,0.02691188694929343
42087.0,0.03294466037386637
42089.0,0.02168003262199266
42091.0,0.02452553079237427
42093.0,0.03325062034739454
42095.0,0.019936159489275913
42097.0,0.03698715292167427
42099.0,0.026096033402922755
42101.0,0.024048827196279335
42103.0,0.013510132599449587
42105.0,0.019409282700421943
42107.0,0.027689175432643365
42109.0,0.023205023205023205
42111.0,0.026611694152923537
42113.0,0.04597701149425287
42115.0,0.023467070401211203
42117.0,0.035213563743071406
42119.0,0.01435562805872757
42121.0,0.023587223587223587
42123.0,0.039253048780487805
42125.0,0.016967245350862407
42127.0,0.019464720194647202
42129.0,0.022509073878936893
42131.0,0.02727272727272727
42133.0,0.01754008393414398
44001.0,0.027852998065764023
44003.0,0.019457327149634843
44005.0,0.006065857885615251
44007.0,0.02002807768833766
44009.0,0.017099115220200814
45001.0,0.015775298191612157
45003.0,0.013070030249414989
45005.0,0.016877637130801686
45007.0,0.02271062271062271
45009.0,0.032015065913371
45011.0,0.021923076923076924
45013.0,0.012241550986938441
45015.0,0.011232815468872248
45017.0,0.027694610778443114
45019.0,0.011657883329911254
45021.0,0.025345247766043865
45023.0,0.0178027641133755
45025.0,0.021481178396072012
45027.0,0.03293845709332563
45029.0,0.03507340946166395
45031.0,0.020891690009337067
45033.0,0.019305019305019305
45035.0,0.012183744031611876
45037.0,0.013902053712480253
45039.0,0.03439701616245338
45041.0,0.023476802683063163
45043.0,0.020667257159728374
45045.0,0.01356166569164495
45047.0,0.020893719806763286
45049.0,0.026929052304505437
45051.0,0.014760053857683612
45053.0,0.01946975973487987
45055.0,0.018668078909042766
45057.0,0.015513126491646777
45059.0,0.023063591521130515
45061.0,0.03321224701608718
45063.0,0.01454308016501944
45065.0,0.027184466019417475
45067.0,0.030251625671473
45069.0,0.01616161616161616
45071.0,0.020763956904995103
45073.0,0.013715330691862237
45075.0,0.025583982202447165
45077.0,0.015872181636621643
45079.0,0.012104125153686352
45081.0,0.027838427947598252
45083.0,0.01962846964879145
45085.0,0.019883931119779277
45087.0,0.026515151515151516
45089.0,0.024354603019970774
45091.0,0.012096521466624882
46003.0,0.03368421052631579
46005.0,0.013490725126475547
46007.0,0.02295918367346939
46009.0,0.0180064308681672
